id,filme_id,ator_id,personagem,papel_principal
1,1,21,Interesse Romântico,1
2,1,47,Antagonista,1
3,1,26,Cientista,0
4,1,33,Detetive,0
5,1,18,Soldado,0
6,1,38,Professor,0
7,2,47,Artista,1
8,2,25,Mentor,1
9,2,6,Cientista,0
10,2,24,Jornalista,0
11,2,33,Soldado,0
12,2,41,Piloto,0
13,3,34,Detetive,1
14,3,18,Soldado,1
15,3,49,Político,0
16,4,37,Médico,1
17,4,22,Empresário,1
18,4,33,Soldado,0
19,4,48,Protagonista,0
20,4,29,Professor,0
21,5,6,Mentor,1
22,5,17,Político,1
23,5,18,Protagonista,0
24,5,38,Protagonista,0
25,5,1,Detetive,0
26,5,14,Artista,0
27,6,35,Soldado,1
28,6,11,Antagonista,1
29,6,48,Médico,0
30,6,24,Soldado,0
31,6,22,Cientista,0
32,6,13,Mentor,0
33,6,7,Soldado,0
34,7,23,Cientista,1
35,7,5,Interesse Romântico,1
36,7,49,Interesse Romântico,0
37,7,28,Político,0
38,7,14,Antagonista,0
39,7,42,Interesse Romântico,0
40,8,1,Professor,1
41,8,32,Empresário,1
42,8,30,Detetive,0
43,8,10,Professor,0
44,9,25,Empresário,1
45,9,29,Mentor,1
46,9,20,Cientista,0
47,9,40,Jornalista,0
48,9,49,Inventor,0
49,9,47,Cientista,0
50,10,16,Soldado,1
51,10,50,Detetive,1
52,10,39,Protagonista,0
53,10,41,Protagonista,0
54,10,24,Antagonista,0
55,10,28,Detetive,0
56,10,35,Piloto,0
57,11,23,Antagonista,1
58,11,47,Antagonista,1
59,11,30,Soldado,0
60,11,35,Mentor,0
61,11,16,Político,0
62,12,20,Professor,1
63,12,19,Artista,1
64,12,49,Interesse Romântico,0
65,13,23,Detetive,1
66,13,43,Jornalista,1
67,13,28,Médico,0
68,13,17,Piloto,0
69,13,16,Protagonista,0
70,14,27,Piloto,1
71,14,38,Soldado,1
72,14,46,Empresário,0
73,14,48,Mentor,0
74,14,35,Soldado,0
75,15,45,Inventor,1
76,15,2,Aliado,1
77,15,35,Detetive,0
78,15,10,Cientista,0
79,15,7,Soldado,0
80,16,46,Piloto,1
81,16,16,Protagonista,1
82,16,41,Detetive,0
83,16,3,Jornalista,0
84,17,32,Político,1
85,17,48,Protagonista,1
86,17,39,Político,0
87,17,16,Cientista,0
88,17,34,Político,0
89,17,26,Cientista,0
90,17,20,Jornalista,0
91,18,16,Aliado,1
92,18,27,Interesse Romântico,1
93,18,12,Inventor,0
94,18,13,Inventor,0
95,19,2,Antagonista,1
96,19,42,Protagonista,1
97,19,45,Piloto,0
98,19,15,Artista,0
99,19,47,Soldado,0
100,20,43,Antagonista,1
101,20,7,Médico,1
102,20,25,Artista,0
103,20,42,Artista,0
104,20,40,Artista,0
105,20,41,Cientista,0
106,20,27,Detetive,0
107,21,37,Aliado,1
108,21,45,Inventor,1
109,21,38,Mentor,0
110,21,32,Professor,0
111,21,19,Professor,0
112,22,37,Mentor,1
113,22,13,Protagonista,1
114,22,42,Cientista,0
115,23,10,Piloto,1
116,23,42,Cientista,1
117,23,48,Aliado,0
118,24,49,Jornalista,1
119,24,28,Médico,1
120,24,20,Protagonista,0
121,25,20,Inventor,1
122,25,12,Cientista,1
123,25,37,Empresário,0
124,25,9,Antagonista,0
125,25,35,Empresário,0
126,26,40,Político,1
127,26,22,Político,1
128,26,10,Antagonista,0
129,27,12,Médico,1
130,27,18,Artista,1
131,27,35,Inventor,0
132,27,22,Político,0
133,27,29,Político,0
134,27,3,Cientista,0
135,28,34,Artista,1
136,28,20,Inventor,1
137,28,41,Mentor,0
138,28,27,Professor,0
139,28,11,Interesse Romântico,0
140,28,10,Mentor,0
141,29,48,Empresário,1
142,29,39,Mentor,1
143,29,28,Professor,0
144,29,26,Jornalista,0
145,29,22,Soldado,0
146,30,14,Protagonista,1
147,30,9,Mentor,1
148,30,25,Piloto,0
149,31,43,Médico,1
150,31,15,Político,1
151,31,2,Empresário,0
152,31,24,Piloto,0
153,31,45,Antagonista,0
